Annex 2: Eligibility Procedure

Eligibility Procedure for the Master's Program AI in Society at the Technical University of Munich

1.Purpose of the Procedure 1.1 The qualification for the Master's program AI in Society requires, in addition to the conditions outlined in § 36 (1) Nos. 1-4, proof of suitability according to § 36 (1) No. 5 in accordance with the following regulations. The particular qualifications and abilities of applicants should correspond to the professional field of Artificial Intelligence in  society. 1.2 Individual eligibility parameters are:
	The ability to work scientifically or in a foundational and method-oriented manner.
	Existing expertise from the first degree in social sciences, political science, business administration, educational sciences, management, law, psychology, economics, or comparable fields.
	Knowledge of political matters and important political and societal engineering or natural science matters.
	Special commitment at the interface of social sciences and technology (e.g., through relevant work experience, internships, study-abroad experiences, part-time jobs, political and/or social engagement, or specific expertise in mathematics, statistics, or data analysis).


2.Procedure for Assessing Suitability 2.1 The procedure for assessing suitability is carried out annually. The regulations of the Technical University of Munich (TUM) regarding matriculation, re-registration, leave of absence, and de-registration (ImmatS) from February 6, 2023, in their applicable version, particularly § 6, apply to the procedure for determining eligibility. 2.2 Applicants must submit their applications for the eligibility procedure according to § 6 ImmatS, along with the necessary documents, by the deadline for the winter semester (May 31) via the online application process. The certificate and transcript of the bachelor's degree must be submitted to the TUM Center for Study and Teaching – Applications and Matriculation within five weeks after the start of the lectures. Failure to do so will result in the inability to enroll in the Master's program according to § 36 of these regulations. 2.3 The application must include:

	A transcript of records with at least 140 credits, issued by the responsible examination authority or study office.
	A list of the best-rated modules with 140 credits, accompanied by a declaration confirming the accuracy of the list.
	Proof of successful participation in a practical project of at least 18 credits (with module description). If this involves vocational training or other equivalent achievements, appropriate proof must be submitted.
	A tabular curriculum vitae.
	Optionally, a written justification (max. 800 words) explaining why the applicant considers themselves particularly suited for the AI in Society Master's program at TUM. This can include specific career training, internships, study-abroad experiences, or additional qualifications.
	If a justification letter is submitted, it must include a declaration confirming the independent preparation of the document.
